filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
DryGinger78.jpg,84971,"{}",3,0,"{""name"":""rect"",""x"":217,""y"":319,""width"":375,""height"":332}","{""Spices"":""Ginger""}"
DryGinger78.jpg,84971,"{}",3,1,"{""name"":""rect"",""x"":149,""y"":673,""width"":249,""height"":314}","{""Spices"":""Ginger""}"
DryGinger78.jpg,84971,"{}",3,2,"{""name"":""rect"",""x"":438,""y"":732,""width"":206,""height"":280}","{""Spices"":""Ginger""}"
DryGinger79.jpg,88488,"{}",1,0,"{""name"":""rect"",""x"":97,""y"":373,""width"":637,""height"":587}","{""Spices"":""Ginger""}"
DryGinger80.jpg,80908,"{}",1,0,"{""name"":""rect"",""x"":158,""y"":450,""width"":506,""height"":472}","{""Spices"":""Ginger""}"
DryGinger81.jpg,76349,"{}",1,0,"{""name"":""rect"",""x"":206,""y"":434,""width"":488,""height"":506}","{""Spices"":""Ginger""}"
DryGinger82.jpg,80498,"{}",1,0,"{""name"":""rect"",""x"":217,""y"":463,""width"":452,""height"":459}","{""Spices"":""Ginger""}"
DryGinger83.jpg,83215,"{}",1,0,"{""name"":""rect"",""x"":237,""y"":499,""width"":452,""height"":418}","{""Spices"":""Ginger""}"
DryGinger84.jpg,76642,"{}",1,0,"{""name"":""rect"",""x"":203,""y"":495,""width"":472,""height"":411}","{""Spices"":""Ginger""}"
DryGinger85.jpg,70480,"{}",1,0,"{""name"":""rect"",""x"":167,""y"":470,""width"":497,""height"":436}","{""Spices"":""Ginger""}"
DryGinger86.jpg,72666,"{}",1,0,"{""name"":""rect"",""x"":113,""y"":398,""width"":560,""height"":515}","{""Spices"":""Ginger""}"
DryGinger87.jpg,81732,"{}",1,0,"{""name"":""rect"",""x"":61,""y"":273,""width"":680,""height"":696}","{""Spices"":""Ginger""}"
DryGinger88.jpg,86263,"{}",1,0,"{""name"":""rect"",""x"":145,""y"":255,""width"":630,""height"":752}","{""Spices"":""Ginger""}"
DryGinger89.jpg,79626,"{}",1,0,"{""name"":""rect"",""x"":149,""y"":301,""width"":615,""height"":732}","{""Spices"":""Ginger""}"
DryGinger90.jpg,81642,"{}",1,0,"{""name"":""rect"",""x"":131,""y"":303,""width"":633,""height"":748}","{""Spices"":""Ginger""}"
DryGinger91.jpg,85729,"{}",1,0,"{""name"":""rect"",""x"":124,""y"":382,""width"":558,""height"":569}","{""Spices"":""Ginger""}"
DryGinger92.jpg,77707,"{}",1,0,"{""name"":""rect"",""x"":120,""y"":339,""width"":531,""height"":594}","{""Spices"":""Ginger""}"
DryGinger93.jpg,81055,"{}",1,0,"{""name"":""rect"",""x"":133,""y"":273,""width"":513,""height"":669}","{""Spices"":""Ginger""}"
DryGinger94.jpg,83503,"{}",1,0,"{""name"":""rect"",""x"":72,""y"":233,""width"":592,""height"":691}","{""Spices"":""Ginger""}"
DryGinger95.jpg,80865,"{}",1,0,"{""name"":""rect"",""x"":97,""y"":136,""width"":556,""height"":748}","{""Spices"":""Ginger""}"
DryGinger646.jpg,128332,"{}",1,0,"{""name"":""rect"",""x"":439,""y"":194,""width"":785,""height"":816}","{""Spices"":""Ginger""}"
DryGinger647.jpg,158980,"{}",1,0,"{""name"":""rect"",""x"":470,""y"":274,""width"":749,""height"":746}","{""Spices"":""Ginger""}"
DryGinger648.jpg,134702,"{}",1,0,"{""name"":""rect"",""x"":412,""y"":287,""width"":780,""height"":751}","{""Spices"":""Ginger""}"
DryGinger657.jpg,167077,"{}",1,0,"{""name"":""rect"",""x"":421,""y"":224,""width"":877,""height"":760}","{""Spices"":""Ginger""}"
DryGinger658.jpg,146252,"{}",1,0,"{""name"":""rect"",""x"":294,""y"":179,""width"":1040,""height"":805}","{""Spices"":""Ginger""}"
DryGinger659.jpg,125518,"{}",1,0,"{""name"":""rect"",""x"":274,""y"":172,""width"":1036,""height"":828}","{""Spices"":""Ginger""}"
SA1.jpeg,9126,"{}",1,0,"{""name"":""rect"",""x"":19,""y"":28,""width"":241,""height"":140}","{""Spices"":""Star Anise""}"
SA2.jpeg,7364,"{}",1,0,"{""name"":""rect"",""x"":3,""y"":44,""width"":213,""height"":151}","{""Spices"":""Star Anise""}"
SA3.jpeg,16966,"{}",4,0,"{""name"":""rect"",""x"":43,""y"":55,""width"":56,""height"":61}","{""Spices"":""Star Anise""}"
SA3.jpeg,16966,"{}",4,1,"{""name"":""rect"",""x"":125,""y"":73,""width"":51,""height"":67}","{""Spices"":""Star Anise""}"
SA3.jpeg,16966,"{}",4,2,"{""name"":""rect"",""x"":119,""y"":1,""width"":71,""height"":55}","{""Spices"":""Star Anise""}"
SA3.jpeg,16966,"{}",4,3,"{""name"":""rect"",""x"":3,""y"":137,""width"":123,""height"":77}","{""Spices"":""Star Anise""}"
SA4.jpeg,10679,"{}",1,0,"{""name"":""rect"",""x"":11,""y"":15,""width"":255,""height"":157}","{""Spices"":""Star Anise""}"
SA5.jpeg,10424,"{}",2,0,"{""name"":""rect"",""x"":23,""y"":7,""width"":52,""height"":56}","{""Spices"":""Star Anise""}"
SA5.jpeg,10424,"{}",2,1,"{""name"":""rect"",""x"":29,""y"":83,""width"":176,""height"":124}","{""Spices"":""Star Anise""}"
SA6.jpeg,10804,"{}",2,0,"{""name"":""rect"",""x"":77,""y"":28,""width"":223,""height"":121}","{""Spices"":""Star Anise""}"
SA6.jpeg,10804,"{}",2,1,"{""name"":""rect"",""x"":11,""y"":7,""width"":40,""height"":48}","{""Spices"":""Star Anise""}"
SA7.jpeg,9569,"{}",1,0,"{""name"":""rect"",""x"":7,""y"":0,""width"":269,""height"":175}","{""Spices"":""Star Anise""}"
SA8.jpeg,6232,"{}",1,0,"{""name"":""rect"",""x"":71,""y"":17,""width"":208,""height"":135}","{""Spices"":""Star Anise""}"
SA9.jpeg,11105,"{}",1,0,"{""name"":""rect"",""x"":21,""y"":23,""width"":177,""height"":133}","{""Spices"":""Star Anise""}"
SA10.jpeg,6186,"{}",2,0,"{""name"":""rect"",""x"":29,""y"":13,""width"":103,""height"":120}","{""Spices"":""Star Anise""}"
SA10.jpeg,6186,"{}",2,1,"{""name"":""rect"",""x"":151,""y"":31,""width"":111,""height"":103}","{""Spices"":""Clove""}"
SA11.jpeg,11928,"{}",3,0,"{""name"":""rect"",""x"":108,""y"":61,""width"":53,""height"":57}","{""Spices"":""Star Anise""}"
SA11.jpeg,11928,"{}",3,1,"{""name"":""rect"",""x"":164,""y"":96,""width"":46,""height"":69}","{""Spices"":""Cinnamon""}"
SA11.jpeg,11928,"{}",3,2,"{""name"":""rect"",""x"":111,""y"":141,""width"":48,""height"":27}","{""Spices"":""Cinnamon""}"
SA12.jpeg,9735,"{}",7,0,"{""name"":""rect"",""x"":65,""y"":21,""width"":133,""height"":119}","{""Spices"":""Star Anise""}"
SA12.jpeg,9735,"{}",7,1,"{""name"":""rect"",""x"":229,""y"":74,""width"":35,""height"":39}","{""Spices"":""Star Anise""}"
SA12.jpeg,9735,"{}",7,2,"{""name"":""rect"",""x"":2,""y"":33,""width"":50,""height"":24}","{""Spices"":""Star Anise""}"
SA12.jpeg,9735,"{}",7,3,"{""name"":""rect"",""x"":5,""y"":79,""width"":25,""height"":26}","{""Spices"":""Star Anise""}"
SA12.jpeg,9735,"{}",7,4,"{""name"":""rect"",""x"":7,""y"":129,""width"":42,""height"":32}","{""Spices"":""Star Anise""}"
SA12.jpeg,9735,"{}",7,5,"{""name"":""rect"",""x"":59,""y"":147,""width"":43,""height"":31}","{""Spices"":""Star Anise""}"
SA12.jpeg,9735,"{}",7,6,"{""name"":""rect"",""x"":175,""y"":145,""width"":52,""height"":21}","{""Spices"":""Star Anise""}"
SA13.jpeg,7001,"{}",2,0,"{""name"":""rect"",""x"":74,""y"":47,""width"":105,""height"":102}","{""Spices"":""Star Anise""}"
SA13.jpeg,7001,"{}",2,1,"{""name"":""rect"",""x"":214,""y"":13,""width"":57,""height"":78}","{""Spices"":""Star Anise""}"
SA14.jpeg,11513,"{}",4,0,"{""name"":""rect"",""x"":56,""y"":87,""width"":94,""height"":96}","{""Spices"":""Star Anise""}"
SA14.jpeg,11513,"{}",4,1,"{""name"":""rect"",""x"":101,""y"":16,""width"":51,""height"":47}","{""Spices"":""Star Anise""}"
SA14.jpeg,11513,"{}",4,2,"{""name"":""rect"",""x"":119,""y"":199,""width"":39,""height"":25}","{""Spices"":""Star Anise""}"
SA14.jpeg,11513,"{}",4,3,"{""name"":""rect"",""x"":24,""y"":179,""width"":25,""height"":18}","{""Spices"":""Star Anise""}"
SA15.jpeg,11809,"{}",1,0,"{""name"":""rect"",""x"":6,""y"":7,""width"":248,""height"":152}","{""Spices"":""Star Anise""}"
SA16.jpeg,8243,"{}",5,0,"{""name"":""rect"",""x"":49,""y"":7,""width"":43,""height"":24}","{""Spices"":""Star Anise""}"
SA16.jpeg,8243,"{}",5,1,"{""name"":""rect"",""x"":105,""y"":1,""width"":35,""height"":29}","{""Spices"":""Star Anise""}"
SA16.jpeg,8243,"{}",5,2,"{""name"":""rect"",""x"":16,""y"":45,""width"":47,""height"":35}","{""Spices"":""Star Anise""}"
SA16.jpeg,8243,"{}",5,3,"{""name"":""rect"",""x"":51,""y"":103,""width"":78,""height"":66}","{""Spices"":""Star Anise""}"
SA16.jpeg,8243,"{}",5,4,"{""name"":""rect"",""x"":57,""y"":214,""width"":128,""height"":47}","{""Spices"":""Star Anise""}"
SA17.jpeg,7756,"{}",1,0,"{""name"":""rect"",""x"":42,""y"":29,""width"":209,""height"":79}","{""Spices"":""Star Anise""}"
SA18.jpeg,8475,"{}",4,0,"{""name"":""rect"",""x"":9,""y"":51,""width"":66,""height"":50}","{""Spices"":""Star Anise""}"
SA18.jpeg,8475,"{}",4,1,"{""name"":""rect"",""x"":107,""y"":31,""width"":99,""height"":103}","{""Spices"":""Star Anise""}"
SA18.jpeg,8475,"{}",4,2,"{""name"":""rect"",""x"":233,""y"":75,""width"":82,""height"":50}","{""Spices"":""Star Anise""}"
SA18.jpeg,8475,"{}",4,3,"{""name"":""rect"",""x"":222,""y"":4,""width"":80,""height"":35}","{""Spices"":""Clove""}"
SA19.jpeg,9726,"{}",1,0,"{""name"":""rect"",""x"":6,""y"":7,""width"":250,""height"":186}","{""Spices"":""Star Anise""}"
SA20.jpeg,13673,"{}",4,0,"{""name"":""rect"",""x"":44,""y"":153,""width"":76,""height"":53}","{""Spices"":""Star Anise""}"
SA20.jpeg,13673,"{}",4,1,"{""name"":""rect"",""x"":141,""y"":139,""width"":34,""height"":44}","{""Spices"":""Star Anise""}"
SA20.jpeg,13673,"{}",4,2,"{""name"":""rect"",""x"":65,""y"":216,""width"":55,""height"":44}","{""Spices"":""Star Anise""}"
SA20.jpeg,13673,"{}",4,3,"{""name"":""rect"",""x"":15,""y"":1,""width"":162,""height"":64}","{""Spices"":""Star Anise""}"
SA21.jpeg,9116,"{}",2,0,"{""name"":""rect"",""x"":43,""y"":79,""width"":129,""height"":86}","{""Spices"":""Star Anise""}"
SA21.jpeg,9116,"{}",2,1,"{""name"":""rect"",""x"":132,""y"":11,""width"":78,""height"":63}","{""Spices"":""Star Anise""}"
StarAnise1.jpg,68212,"{}",1,0,"{""name"":""rect"",""x"":327,""y"":218,""width"":308,""height"":308}","{""Spices"":""Star Anise""}"
StarAnise2.jpg,67658,"{}",1,0,"{""name"":""rect"",""x"":287,""y"":207,""width"":395,""height"":332}","{""Spices"":""Star Anise""}"
StarAnise3.jpg,64947,"{}",1,0,"{""name"":""rect"",""x"":319,""y"":197,""width"":332,""height"":346}","{""Spices"":""Star Anise""}"
StarAnise4.jpg,60844,"{}",1,0,"{""name"":""rect"",""x"":284,""y"":211,""width"":374,""height"":321}","{""Spices"":""Star Anise""}"
StarAnise5.jpg,40708,"{}",1,0,"{""name"":""rect"",""x"":310,""y"":226,""width"":290,""height"":278}","{""Spices"":""Star Anise""}"
StarAnise6.jpg,62673,"{}",1,0,"{""name"":""rect"",""x"":220,""y"":243,""width"":249,""height"":319}","{""Spices"":""Star Anise""}"
StarAnise7.jpg,55055,"{}",1,0,"{""name"":""rect"",""x"":224,""y"":263,""width"":279,""height"":325}","{""Spices"":""Star Anise""}"
StarAnise8.jpg,43722,"{}",1,0,"{""name"":""rect"",""x"":268,""y"":279,""width"":259,""height"":303}","{""Spices"":""Star Anise""}"
StarAnise9.jpg,41656,"{}",1,0,"{""name"":""rect"",""x"":301,""y"":305,""width"":262,""height"":250}","{""Spices"":""Star Anise""}"
StarAnise10.jpg,46738,"{}",1,0,"{""name"":""rect"",""x"":273,""y"":322,""width"":265,""height"":279}","{""Spices"":""Star Anise""}"
StarAnise11.jpg,54950,"{}",1,0,"{""name"":""rect"",""x"":251,""y"":354,""width"":289,""height"":260}","{""Spices"":""Star Anise""}"
StarAnise12.jpg,56297,"{}",1,0,"{""name"":""rect"",""x"":228,""y"":376,""width"":346,""height"":310}","{""Spices"":""Star Anise""}"
StarAnise35.jpg,70967,"{}",2,0,"{""name"":""rect"",""x"":278,""y"":424,""width"":298,""height"":185}","{""Spices"":""Star Anise""}"
StarAnise35.jpg,70967,"{}",2,1,"{""name"":""rect"",""x"":310,""y"":680,""width"":244,""height"":232}","{""Spices"":""Star Anise""}"
StarAnise36.jpg,63521,"{}",2,0,"{""name"":""rect"",""x"":282,""y"":417,""width"":304,""height"":207}","{""Spices"":""Star Anise""}"
StarAnise36.jpg,63521,"{}",2,1,"{""name"":""rect"",""x"":297,""y"":654,""width"":298,""height"":250}","{""Spices"":""Star Anise""}"
StarAnise37.jpg,67166,"{}",2,0,"{""name"":""rect"",""x"":341,""y"":435,""width"":249,""height"":182}","{""Spices"":""Star Anise""}"
StarAnise37.jpg,67166,"{}",2,1,"{""name"":""rect"",""x"":321,""y"":677,""width"":272,""height"":242}","{""Spices"":""Star Anise""}"
StarAnise46.jpg,68360,"{}",3,0,"{""name"":""rect"",""x"":261,""y"":453,""width"":247,""height"":192}","{""Spices"":""Star Anise""}"
StarAnise46.jpg,68360,"{}",3,1,"{""name"":""rect"",""x"":201,""y"":663,""width"":189,""height"":207}","{""Spices"":""Star Anise""}"
StarAnise46.jpg,68360,"{}",3,2,"{""name"":""rect"",""x"":477,""y"":688,""width"":210,""height"":202}","{""Spices"":""Star Anise""}"
StarAnise47.jpg,83584,"{}",3,0,"{""name"":""rect"",""x"":260,""y"":452,""width"":243,""height"":178}","{""Spices"":""Star Anise""}"
StarAnise47.jpg,83584,"{}",3,1,"{""name"":""rect"",""x"":192,""y"":665,""width"":198,""height"":202}","{""Spices"":""Star Anise""}"
StarAnise47.jpg,83584,"{}",3,2,"{""name"":""rect"",""x"":478,""y"":687,""width"":225,""height"":214}","{""Spices"":""Star Anise""}"
StarAnise48.jpg,81978,"{}",3,0,"{""name"":""rect"",""x"":256,""y"":456,""width"":251,""height"":164}","{""Spices"":""Star Anise""}"
StarAnise48.jpg,81978,"{}",3,1,"{""name"":""rect"",""x"":198,""y"":646,""width"":191,""height"":220}","{""Spices"":""Star Anise""}"
StarAnise48.jpg,81978,"{}",3,2,"{""name"":""rect"",""x"":456,""y"":674,""width"":252,""height"":215}","{""Spices"":""Star Anise""}"
StarAnise57.jpg,77644,"{}",3,0,"{""name"":""rect"",""x"":185,""y"":439,""width"":374,""height"":207}","{""Spices"":""Star Anise""}"
StarAnise57.jpg,77644,"{}",3,1,"{""name"":""rect"",""x"":107,""y"":666,""width"":208,""height"":203}","{""Spices"":""Star Anise""}"
StarAnise57.jpg,77644,"{}",3,2,"{""name"":""rect"",""x"":397,""y"":686,""width"":258,""height"":191}","{""Spices"":""Star Anise""}"
StarAnise58.jpg,82665,"{}",3,0,"{""name"":""rect"",""x"":159,""y"":436,""width"":412,""height"":219}","{""Spices"":""Star Anise""}"
StarAnise58.jpg,82665,"{}",3,1,"{""name"":""rect"",""x"":114,""y"":674,""width"":202,""height"":203}","{""Spices"":""Star Anise""}"
StarAnise58.jpg,82665,"{}",3,2,"{""name"":""rect"",""x"":408,""y"":693,""width"":242,""height"":200}","{""Spices"":""Star Anise""}"
StarAnise59.jpg,86841,"{}",3,0,"{""name"":""rect"",""x"":154,""y"":449,""width"":412,""height"":234}","{""Spices"":""Star Anise""}"
StarAnise59.jpg,86841,"{}",3,1,"{""name"":""rect"",""x"":117,""y"":695,""width"":190,""height"":222}","{""Spices"":""Star Anise""}"
StarAnise59.jpg,86841,"{}",3,2,"{""name"":""rect"",""x"":397,""y"":693,""width"":244,""height"":229}","{""Spices"":""Star Anise""}"
StarAnise68.jpg,62827,"{}",1,0,"{""name"":""rect"",""x"":188,""y"":383,""width"":513,""height"":517}","{""Spices"":""Star Anise""}"
StarAnise69.jpg,67839,"{}",3,0,"{""name"":""rect"",""x"":139,""y"":427,""width"":169,""height"":232}","{""Spices"":""Star Anise""}"
StarAnise69.jpg,67839,"{}",3,1,"{""name"":""rect"",""x"":339,""y"":352,""width"":315,""height"":295}","{""Spices"":""Star Anise""}"
StarAnise69.jpg,67839,"{}",3,2,"{""name"":""rect"",""x"":315,""y"":673,""width"":224,""height"":227}","{""Spices"":""Star Anise""}"
StarAnise70.jpg,74238,"{}",3,0,"{""name"":""rect"",""x"":112,""y"":407,""width"":202,""height"":191}","{""Spices"":""Star Anise""}"
StarAnise70.jpg,74238,"{}",3,1,"{""name"":""rect"",""x"":346,""y"":308,""width"":285,""height"":332}","{""Spices"":""Star Anise""}"
StarAnise70.jpg,74238,"{}",3,2,"{""name"":""rect"",""x"":297,""y"":652,""width"":205,""height"":203}","{""Spices"":""Star Anise""}"
StarAnise79.jpg,82287,"{}",1,0,"{""name"":""rect"",""x"":207,""y"":464,""width"":451,""height"":390}","{""Spices"":""Star Anise""}"
StarAnise80.jpg,83049,"{}",2,0,"{""name"":""rect"",""x"":214,""y"":436,""width"":412,""height"":190}","{""Spices"":""Star Anise""}"
StarAnise80.jpg,83049,"{}",2,1,"{""name"":""rect"",""x"":197,""y"":625,""width"":451,""height"":224}","{""Spices"":""Star Anise""}"
StarAnise81.jpg,91471,"{}",1,0,"{""name"":""rect"",""x"":224,""y"":388,""width"":519,""height"":490}","{""Spices"":""Star Anise""}"
StarAnise101.jpg,77290,"{}",1,0,"{""name"":""rect"",""x"":185,""y"":127,""width"":537,""height"":718}","{""Spices"":""Star Anise""}"
StarAnise102.jpg,75875,"{}",1,0,"{""name"":""rect"",""x"":124,""y"":93,""width"":622,""height"":817}","{""Spices"":""Star Anise""}"
StarAnise103.jpg,79064,"{}",1,0,"{""name"":""rect"",""x"":98,""y"":137,""width"":624,""height"":790}","{""Spices"":""Star Anise""}"
StarAnise104.jpg,77581,"{}",1,0,"{""name"":""rect"",""x"":75,""y"":144,""width"":613,""height"":771}","{""Spices"":""Star Anise""}"
StarAnise105.jpg,77810,"{}",1,0,"{""name"":""rect"",""x"":92,""y"":205,""width"":552,""height"":759}","{""Spices"":""Star Anise""}"
StarAnise106.jpg,68167,"{}",4,0,"{""name"":""rect"",""x"":269,""y"":554,""width"":154,""height"":141}","{""Spices"":""Star Anise""}"
StarAnise106.jpg,68167,"{}",4,1,"{""name"":""rect"",""x"":266,""y"":724,""width"":224,""height"":202}","{""Spices"":""Star Anise""}"
StarAnise106.jpg,68167,"{}",4,2,"{""name"":""rect"",""x"":92,""y"":293,""width"":463,""height"":256}","{""Spices"":""Star Anise""}"
StarAnise106.jpg,68167,"{}",4,3,"{""name"":""rect"",""x"":478,""y"":558,""width"":175,""height"":210}","{""Spices"":""Star Anise""}"
StarAnise107.jpg,62837,"{}",1,0,"{""name"":""rect"",""x"":122,""y"":319,""width"":547,""height"":559}","{""Spices"":""Star Anise""}"
StarAnise108.jpg,62777,"{}",1,0,"{""name"":""rect"",""x"":166,""y"":361,""width"":458,""height"":529}","{""Spices"":""Star Anise""}"
StarAnise112.jpg,76311,"{}",1,0,"{""name"":""rect"",""x"":190,""y"":351,""width"":488,""height"":437}","{""Spices"":""Star Anise""}"
StarAnise113.jpg,83528,"{}",1,0,"{""name"":""rect"",""x"":147,""y"":354,""width"":585,""height"":451}","{""Spices"":""Star Anise""}"
StarAnise114.jpg,72537,"{}",1,0,"{""name"":""rect"",""x"":214,""y"":485,""width"":502,""height"":439}","{""Spices"":""Star Anise""}"
StarAnise115.jpg,71251,"{}",1,0,"{""name"":""rect"",""x"":264,""y"":454,""width"":417,""height"":488}","{""Spices"":""Star Anise""}"
StarAnise116.jpg,70573,"{}",1,0,"{""name"":""rect"",""x"":241,""y"":434,""width"":400,""height"":478}","{""Spices"":""Star Anise""}"
StarAnise117.jpg,68963,"{}",2,0,"{""name"":""rect"",""x"":188,""y"":410,""width"":208,""height"":454}","{""Spices"":""Star Anise""}"
StarAnise117.jpg,68963,"{}",2,1,"{""name"":""rect"",""x"":412,""y"":691,""width"":190,""height"":219}","{""Spices"":""Star Anise""}"
StarAnise118.jpg,65413,"{}",2,0,"{""name"":""rect"",""x"":188,""y"":374,""width"":222,""height"":468}","{""Spices"":""Star Anise""}"
StarAnise118.jpg,65413,"{}",2,1,"{""name"":""rect"",""x"":420,""y"":671,""width"":207,""height"":244}","{""Spices"":""Star Anise""}"
StarAnise119.jpg,83732,"{}",1,0,"{""name"":""rect"",""x"":241,""y"":408,""width"":419,""height"":524}","{""Spices"":""Star Anise""}"
StarAnise123.jpg,86450,"{}",1,0,"{""name"":""rect"",""x"":132,""y"":485,""width"":596,""height"":397}","{""Spices"":""Star Anise""}"
StarAnise124.jpg,85780,"{}",1,0,"{""name"":""rect"",""x"":161,""y"":461,""width"":561,""height"":386}","{""Spices"":""Star Anise""}"
StarAnise125.jpg,87342,"{}",1,0,"{""name"":""rect"",""x"":159,""y"":507,""width"":573,""height"":347}","{""Spices"":""Star Anise""}"
StarAnise126.jpg,76375,"{}",1,0,"{""name"":""rect"",""x"":176,""y"":529,""width"":556,""height"":319}","{""Spices"":""Star Anise""}"
StarAnise127.jpg,79695,"{}",1,0,"{""name"":""rect"",""x"":169,""y"":507,""width"":598,""height"":336}","{""Spices"":""Star Anise""}"
StarAnise128.jpg,77847,"{}",1,0,"{""name"":""rect"",""x"":164,""y"":503,""width"":558,""height"":380}","{""Spices"":""Star Anise""}"
StarAnise129.jpg,63878,"{}",1,0,"{""name"":""rect"",""x"":159,""y"":456,""width"":529,""height"":393}","{""Spices"":""Star Anise""}"
StarAnise130.jpg,61879,"{}",1,0,"{""name"":""rect"",""x"":214,""y"":390,""width"":464,""height"":452}","{""Spices"":""Star Anise""}"
StarAnise134.jpg,69850,"{}",1,0,"{""name"":""rect"",""x"":300,""y"":293,""width"":342,""height"":505}","{""Spices"":""Star Anise""}"
StarAnise135.jpg,79850,"{}",1,0,"{""name"":""rect"",""x"":220,""y"":447,""width"":495,""height"":436}","{""Spices"":""Star Anise""}"
StarAnise136.jpg,73393,"{}",1,0,"{""name"":""rect"",""x"":222,""y"":546,""width"":512,""height"":339}","{""Spices"":""Star Anise""}"
StarAnise137.jpg,75401,"{}",1,0,"{""name"":""rect"",""x"":214,""y"":578,""width"":488,""height"":320}","{""Spices"":""Star Anise""}"
StarAnise138.jpg,73294,"{}",1,0,"{""name"":""rect"",""x"":166,""y"":600,""width"":542,""height"":297}","{""Spices"":""Star Anise""}"
StarAnise139.jpg,75692,"{}",1,0,"{""name"":""rect"",""x"":202,""y"":578,""width"":507,""height"":334}","{""Spices"":""Star Anise""}"
StarAnise140.jpg,74475,"{}",1,0,"{""name"":""rect"",""x"":220,""y"":546,""width"":449,""height"":354}","{""Spices"":""Star Anise""}"
StarAnise141.jpg,70190,"{}",1,0,"{""name"":""rect"",""x"":214,""y"":571,""width"":456,""height"":297}","{""Spices"":""Star Anise""}"
StarAnise145.jpg,53729,"{}",1,0,"{""name"":""rect"",""x"":207,""y"":563,""width"":436,""height"":300}","{""Spices"":""Star Anise""}"
StarAnise146.jpg,52614,"{}",1,0,"{""name"":""rect"",""x"":202,""y"":530,""width"":461,""height"":322}","{""Spices"":""Star Anise""}"
StarAnise147.jpg,57170,"{}",1,0,"{""name"":""rect"",""x"":225,""y"":505,""width"":437,""height"":341}","{""Spices"":""Star Anise""}"
StarAnise148.jpg,59422,"{}",1,0,"{""name"":""rect"",""x"":224,""y"":436,""width"":432,""height"":373}","{""Spices"":""Star Anise""}"
StarAnise149.jpg,64474,"{}",1,0,"{""name"":""rect"",""x"":239,""y"":442,""width"":386,""height"":383}","{""Spices"":""Star Anise""}"
StarAnise150.jpg,64949,"{}",1,0,"{""name"":""rect"",""x"":195,""y"":424,""width"":432,""height"":413}","{""Spices"":""Star Anise""}"
StarAnise151.jpg,65868,"{}",1,0,"{""name"":""rect"",""x"":205,""y"":408,""width"":408,""height"":430}","{""Spices"":""Star Anise""}"
StarAnise152.jpg,58775,"{}",1,0,"{""name"":""rect"",""x"":232,""y"":393,""width"":441,""height"":483}","{""Spices"":""Star Anise""}"
StarAnise156.jpg,56005,"{}",1,0,"{""name"":""rect"",""x"":180,""y"":210,""width"":525,""height"":676}","{""Spices"":""Star Anise""}"
StarAnise157.jpg,57923,"{}",1,0,"{""name"":""rect"",""x"":41,""y"":198,""width"":552,""height"":678}","{""Spices"":""Star Anise""}"
StarAnise158.jpg,73326,"{}",1,0,"{""name"":""rect"",""x"":163,""y"":490,""width"":410,""height"":347}","{""Spices"":""Star Anise""}"
StarAnise159.jpg,76531,"{}",1,0,"{""name"":""rect"",""x"":141,""y"":468,""width"":532,""height"":425}","{""Spices"":""Star Anise""}"
StarAnise160.jpg,75729,"{}",1,0,"{""name"":""rect"",""x"":139,""y"":442,""width"":624,""height"":427}","{""Spices"":""Star Anise""}"
StarAnise161.jpg,67266,"{}",1,0,"{""name"":""rect"",""x"":146,""y"":412,""width"":580,""height"":436}","{""Spices"":""Star Anise""}"
StarAnise162.jpg,76342,"{}",1,0,"{""name"":""rect"",""x"":234,""y"":444,""width"":495,""height"":427}","{""Spices"":""Star Anise""}"
StarAnise163.jpg,70095,"{}",1,0,"{""name"":""rect"",""x"":142,""y"":439,""width"":607,""height"":437}","{""Spices"":""Star Anise""}"
StarAnise167.jpg,41653,"{}",1,0,"{""name"":""rect"",""x"":212,""y"":390,""width"":456,""height"":430}","{""Spices"":""Star Anise""}"
StarAnise168.jpg,67139,"{}",1,0,"{""name"":""rect"",""x"":432,""y"":419,""width"":356,""height"":424}","{""Spices"":""Star Anise""}"
StarAnise169.jpg,54098,"{}",1,0,"{""name"":""rect"",""x"":329,""y"":436,""width"":420,""height"":351}","{""Spices"":""Star Anise""}"
StarAnise170.jpg,48593,"{}",1,0,"{""name"":""rect"",""x"":249,""y"":442,""width"":390,""height"":325}","{""Spices"":""Star Anise""}"
StarAnise171.jpg,42139,"{}",1,0,"{""name"":""rect"",""x"":256,""y"":490,""width"":313,""height"":288}","{""Spices"":""Star Anise""}"
StarAnise172.jpg,39068,"{}",1,0,"{""name"":""rect"",""x"":288,""y"":515,""width"":346,""height"":300}","{""Spices"":""Star Anise""}"
StarAnise173.jpg,40282,"{}",1,0,"{""name"":""rect"",""x"":324,""y"":544,""width"":332,""height"":293}","{""Spices"":""Star Anise""}"
StarAnise174.jpg,37131,"{}",1,0,"{""name"":""rect"",""x"":363,""y"":539,""width"":312,""height"":290}","{""Spices"":""Star Anise""}"
StarAnise178.jpg,34593,"{}",1,0,"{""name"":""rect"",""x"":297,""y"":381,""width"":313,""height"":291}","{""Spices"":""Star Anise""}"
StarAnise179.jpg,47630,"{}",1,0,"{""name"":""rect"",""x"":166,""y"":225,""width"":371,""height"":408}","{""Spices"":""Star Anise""}"
StarAnise180.jpg,59475,"{}",1,0,"{""name"":""rect"",""x"":147,""y"":286,""width"":446,""height"":439}","{""Spices"":""Star Anise""}"
